site_id,event_id,sample_date,year,month,analyte_id,analyte,cas,domain,family,order,units,detected,concentration,reporting_limit,result_qualifier,reported_result,dist_nearest_discharge_km,site_type
SITE-01,1,2013-01-15,2013,1,16,Pyrene,129-00-0,SVOCs,Semivolatiles,Organics,ug/L,1,0.07177715837709286,0.010121448040008545,,0.07177715837709286,1.5,near_field
SITE-01,2,2013-02-15,2013,2,73,Total Phosphorus,NA-TP,WQ_Metrics,Nutrients,WQ_Parameters,mg/L,1,0.09141864671844728,0.012503462910535746,,0.09141864671844728,1.5,near_field
SITE-02,8,2013-08-15,2013,8,15,Fluoranthene,206-44-0,SVOCs,Semivolatiles,Organics,ug/L,1,0.18293073137068358,0.025671600703499282,,0.18293073137068358,1,near_field
SITE-02,46,2016-10-15,2016,10,10,Vinyl chloride,75-01-4,VOCs,Volatiles,Organics,ug/L,1,0.311692719051648,0.030086258528754118,,0.311692719051648,1,near_field
SITE-02,82,2019-10-15,2019,10,48,Lead,7439-92-1,Metals,Metals,Inorganics,ug/L,1,1.1036190546225755,0.47246907456428744,,1.1036190546225755,1,near_field
SITE-02,130,2023-10-15,2023,10,66,pH,NA-PH,WQ_Metrics,Conventional,WQ_Parameters,SU,1,7.491937667404367,0.91696257295087,,7.491937667404367,1,near_field
SITE-03,47,2016-11-15,2016,11,5,Chloroform,67-66-3,VOCs,Volatiles,Organics,ug/L,1,8.168143986698338,0.6105195026367437,,8.168143986698338,0,discharge_point
SITE-03,114,2022-06-15,2022,6,59,Gross Alpha,NA-GALPHA,Radionuclides,Radionuclides,Radionuclides,pCi/L,1,7.3440239622716055,1.376628950238228,,7.3440239622716055,0,discharge_point
SITE-03,128,2023-08-15,2023,8,49,Mercury,7439-97-6,Metals,Metals,Inorganics,ug/L,1,0.0831091713578071,0.010710367319406944,,0.0831091713578071,0,discharge_point
SITE-04,41,2016-05-15,2016,5,54,Antimony,7440-36-0,Metals,Metals,Inorganics,ug/L,1,1.198307101639172,0.15659999362542296,,1.198307101639172,0.5,near_field
SITE-04,131,2023-11-15,2023,11,46,Chromium,7440-47-3,Metals,Metals,Inorganics,ug/L,1,5.947787029441819,0.21110743411118166,,5.947787029441819,0.5,near_field
